;Description;Collection Description;Panel;Product;Software;Organism;Cells or Nuclei;Preservation Method;Staining Method;Biomaterial Type;Donor Count;Development Stage;Instrument(s);Publication Date;Replicate;Assay;License;Tissue;Chemistry Version;Modality;Disease;Disease Details;Analysis Steps;Dataset Url
10rxw;Human Ovarian Cancer. Stains: DAPI, Anti-PanCK, Anti-CD45;Human Ovarian Cancer, Targeted and Whole Transcriptome Panels;Whole Transcriptome Analysis;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;antibodies|DAPI;Specimen from Organism;1;unknown;;2020-10-27;Whole Transcriptome Analysis;Visium;Creative Commons Attribution 4.0 International;ovary;Visium v1;RNA;Endometrial Adenocarcinoma;;spaceranger count;https://www.10xgenomics.com/datasets/human-ovarian-cancer-whole-transcriptome-analysis-stains-dapi-anti-pan-ck-anti-cd-45-1-standard-1-2-0
10tyd;Human Ovarian Cancer. Stains: DAPI, Anti-PanCK, Anti-CD45;Human Ovarian Cancer, Targeted and Whole Transcriptome Panels;Pan-Cancer Panel;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;antibodies|DAPI;Specimen from Organism;1;unknown;;2020-10-27;Targeted, Pan-Cancer Panel;Visium;Creative Commons Attribution 4.0 International;ovary;Visium v1;RNA;Endometrial Adenocarcinoma;;spaceranger count;https://www.10xgenomics.com/datasets/human-ovarian-cancer-targeted-pan-cancer-panel-stains-dapi-anti-pan-ck-anti-cd-45-1-standard-1-2-0
10j0z;Human Ovarian Cancer. Stains: DAPI, Anti-PanCK, Anti-CD45;Human Ovarian Cancer, Targeted and Whole Transcriptome Panels;Immunology Panel;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;antibodies|DAPI;Specimen from Organism;1;unknown;;2020-10-27;Targeted, Immunology Panel;Visium;Creative Commons Attribution 4.0 International;ovary;Visium v1;RNA;Endometrial Adenocarcinoma;;spaceranger count;https://www.10xgenomics.com/datasets/human-ovarian-cancer-targeted-immunology-panel-stains-dapi-anti-pan-ck-anti-cd-45-1-standard-1-2-0
10wcj;Human Glioblastoma;Human Glioblastoma, Targeted and Whole Transcriptome Panels;Whole Transcriptome Analysis;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-10-27;Whole Transcriptome Analysis;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;Glioblastoma Multiforme;;spaceranger count;https://www.10xgenomics.com/datasets/human-glioblastoma-whole-transcriptome-analysis-1-standard-1-2-0
10zyf;Human Glioblastoma;Human Glioblastoma, Targeted and Whole Transcriptome Panels;Pan-Cancer Panel;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-10-27;Targeted, Pan-Cancer Panel;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;Glioblastoma Multiforme;;spaceranger count;https://www.10xgenomics.com/datasets/human-glioblastoma-targeted-pan-cancer-panel-1-standard-1-2-0
10zad;Human Colorectal Cancer;Human Colorectal Cancer, Targeted and Whole Transcriptome Panels;Whole Transcriptome Analysis;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-10-27;Whole Transcriptome Analysis;Visium;Creative Commons Attribution 4.0 International;large intestine;Visium v1;RNA;Invasive Adenocarcinoma;;spaceranger count;https://www.10xgenomics.com/datasets/human-colorectal-cancer-whole-transcriptome-analysis-1-standard-1-2-0
10kia;Human Colorectal Cancer;Human Colorectal Cancer, Targeted and Whole Transcriptome Panels;Gene Signature Panel;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-10-27;Targeted, Gene Signature Panel;Visium;Creative Commons Attribution 4.0 International;large intestine;Visium v1;RNA;Invasive Adenocarcinoma;;spaceranger count;https://www.10xgenomics.com/datasets/human-colorectal-cancer-targeted-gene-signature-panel-1-standard-1-2-0
10kyn;Human Cerebellum;Human Cerebellum, Targeted and Whole Transcriptome Panels;Whole Transcriptome Analysis;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-10-27;Whole Transcriptome Analysis;Visium;Creative Commons Attribution 4.0 International;cerebellum;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/human-cerebellum-whole-transcriptome-analysis-1-standard-1-2-0
1012t;Human Cerebellum;Human Cerebellum, Targeted and Whole Transcriptome Panels;Neuroscience Panel;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-10-27;Targeted, Neuroscience Panel;Visium;Creative Commons Attribution 4.0 International;cerebellum;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/human-cerebellum-targeted-neuroscience-panel-1-standard-1-2-0
10p19;Human Breast Cancer;Human Breast Cancer, Targeted and Whole Transcriptome Panels;Whole Transcriptome Analysis;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-10-27;Whole Transcriptome Analysis;Visium;Creative Commons Attribution 4.0 International;breast;Visium v1;RNA;Invasive Lobular Carcinoma;;spaceranger count;https://www.10xgenomics.com/datasets/human-breast-cancer-whole-transcriptome-analysis-1-standard-1-2-0
1033x;Human Breast Cancer;Human Breast Cancer, Targeted and Whole Transcriptome Panels;Immunology Panel;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-10-27;Targeted, Immunology Panel;Visium;Creative Commons Attribution 4.0 International;breast;Visium v1;RNA;Invasive Lobular Carcinoma;;spaceranger count;https://www.10xgenomics.com/datasets/human-breast-cancer-targeted-immunology-panel-1-standard-1-2-0
101in;Mouse Kidney Section (Coronal);Mouse Kidney Section (Coronal);;Spatial Gene Expression;Space Ranger v1.1.0;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-06-23;;Visium;Creative Commons Attribution 4.0 International;kidney;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-kidney-section-coronal-1-standard-1-1-0
10ktp;Mouse Brain Section (Coronal);Mouse Brain, 3 Space Ranger Versions;;Spatial Gene Expression;Space Ranger v1.1.3;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-06-23;Space Ranger v1.1.3;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard-1-1-0
107rw;Mouse Brain Section (Coronal);Mouse Brain, 3 Space Ranger Versions;;Spatial Gene Expression;Space Ranger v1.1.0;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-06-23;Space Ranger v1.1.0;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard-1-1-0
10jft;Mouse Brain Section (Coronal);Mouse Brain, 3 Space Ranger Versions;;Spatial Gene Expression;Space Ranger v1.0.0;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-06-23;Space Ranger v1.0.0;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard-1-1-0
105jc;Human Lymph Node;Human Lymph Node, 2 Space Ranger Versions;;Spatial Gene Expression;Space Ranger v1.1.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-06-23;Space Ranger v1.1.0;Visium;Creative Commons Attribution 4.0 International;lymph node;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/human-lymph-node-1-standard-1-1-0
105vj;Human Lymph Node;Human Lymph Node, 2 Space Ranger Versions;;Spatial Gene Expression;Space Ranger v1.0.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-06-23;Space Ranger v1.0.0;Visium;Creative Commons Attribution 4.0 International;lymph node;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/human-lymph-node-1-standard-1-1-0
1025z;Human Heart;Human Heart, 2 Space Ranger Versions;;Spatial Gene Expression;Space Ranger v1.1.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-06-23;Space Ranger v1.1.0;Visium;Creative Commons Attribution 4.0 International;heart;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/human-heart-1-standard-1-1-0
10e9s;Human Heart;Human Heart, 2 Space Ranger Versions;;Spatial Gene Expression;Space Ranger v1.0.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-06-23;Space Ranger v1.0.0;Visium;Creative Commons Attribution 4.0 International;heart;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/human-heart-1-standard-1-1-0
10fmm;Human Breast Cancer;Human Breast Cancer, 2 Sections;;Spatial Gene Expression;Space Ranger v1.1.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-06-23;Block A Section 2;Visium;Creative Commons Attribution 4.0 International;breast;Visium v1;RNA;Invasive Ductal Carcinoma;;spaceranger count;https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-2-1-standard-1-1-0
10fty;Human Breast Cancer;Human Breast Cancer, 2 Sections;;Spatial Gene Expression;Space Ranger v1.1.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2020-06-23;Block A Section 1;Visium;Creative Commons Attribution 4.0 International;breast;Visium v1;RNA;Invasive Ductal Carcinoma;;spaceranger count;https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-1-1-standard-1-1-0
104dm;Adult Mouse Brain (Coronal). Stains: DAPI, Anti-GFAP, Anti-NeuN;Adult Mouse Brain, DAPI and antibodies, 2 Section;;Spatial Gene Expression;Space Ranger v1.1.0;Mouse;unknown;Fresh Frozen;IF|DAPI;Specimen from Organism;1;adult stage;;2020-06-23;Section 2;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/adult-mouse-brain-section-2-coronal-stains-dapi-anti-gfap-anti-neu-n-1-standard-1-1-0
10p5f;Adult Mouse Brain (Coronal). Stains: DAPI, Anti-NeuN;Adult Mouse Brain, DAPI and antibodies, 2 Section;;Spatial Gene Expression;Space Ranger v1.1.0;Mouse;unknown;Fresh Frozen;IF|DAPI;Specimen from Organism;1;adult stage;;2020-06-23;Section 1;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/adult-mouse-brain-section-1-coronal-stains-dapi-anti-neu-n-1-standard-1-1-0
104ee;Adult Human (Cerebral Cortex, Unknown orientation). Stains: Anti-SNAP25, Anti-NFH;Adult Human (Cerebral Cortex, Unknown orientation), 2 Sections;;Spatial Gene Expression;Space Ranger v1.1.0;Human;unknown;Fresh Frozen;DAPI|IF;Specimen from Organism;1;adult stage;;2020-06-23;Section 2;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/adult-human-brain-2-cerebral-cortex-unknown-orientation-stains-anti-snap-25-anti-nfh-1-standard-1-1-0
10wv1;Adult Human (Cerebral Cortex, Unknown orientation). Stains: Anti-GFAP, Anti-NFH;Adult Human (Cerebral Cortex, Unknown orientation), 2 Sections;;Spatial Gene Expression;Space Ranger v1.1.0;Human;unknown;Fresh Frozen;Anti-GFAP|Anti-NFH;Specimen from Organism;1;adult stage;;2020-06-23;Section 1;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/adult-human-brain-1-cerebral-cortex-unknown-orientation-stains-anti-gfap-anti-nfh-1-standard-1-1-0
10tzs;Mouse Brain Serial;Mouse Brain Serial, 4 Sections;;Spatial Gene Expression;Space Ranger v1.0.0;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2019-12-02;Sagittal-Posterior Section 2;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard-1-0-0
10huw;Mouse Brain Serial;Mouse Brain Serial, 4 Sections;;Spatial Gene Expression;Space Ranger v1.0.0;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2019-12-02;Sagittal-Anterior Section 2;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard-1-0-0
10jff;Mouse Brain Serial;Mouse Brain Serial, 4 Sections;;Spatial Gene Expression;Space Ranger v1.0.0;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2019-12-02;Sagittal-Posterior Section 1;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-posterior-1-standard-1-0-0
10224;Mouse Brain Serial;Mouse Brain Serial, 4 Sections;;Spatial Gene Expression;Space Ranger v1.0.0;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;1;unknown;;2019-12-02;Sagittal-Anterior Section 1;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-anterior-1-standard-1-0-0
